query = #rr
event = after powerplay
Time,Id,user name,Text,Created at,Place,Retweet count,Ploarity,Subjectivity
2021-04-22  20:06,1385241108876173315,chandruyuvanian,"RT @IPL: ""I'm not used to winning tosses"" 😅 @imVkohli 

#RCB have the toss and they will bowl first against #RR 

#VIVOIPL https://t.co/a0b…",2021-04-22 14:36:31,,964,0.375,0.5416666666666666
2021-04-22  20:06,1385241084792475651,UditVikram3,"Why is Manan Vohra getting so many chances? @rajasthanroyals
@KumarSanga2

#IPL2021 #RCB #RR",2021-04-22 14:36:25,"Mumbai, India",0,0.5,0.5
2021-04-22  20:06,1385241063640555525,Niranjan_cric,"RT @Cricketracker: What a start from Mohammed Siraj!

📸: IPL/BCCI

#RCBvsRR #RCB #RR #IPL #IPL2021 #CricTracker https://t.co/DRcHjSWSh2",2021-04-22 14:36:20,"Hyderabad, India",11,0.0,0.0
2021-04-22  20:06,1385241058506801154,vickythube6,"RT @IPL: ""I'm not used to winning tosses"" 😅 @imVkohli 

#RCB have the toss and they will bowl first against #RR 

#VIVOIPL https://t.co/a0b…",2021-04-22 14:36:19,,964,0.375,0.5416666666666666
2021-04-22  20:06,1385241050374045696,NadhirShaik1,"RT @IPL: #RR lose three wickets in the powerplay with 32 runs on the board.

Live - https://t.co/dch5R4juzp #RCBvRR #VIVOIPL https://t.co/B…",2021-04-22 14:36:17,,14,0.13636363636363635,0.5
2021-04-22  20:06,1385241050147479553,CricketNagaram,"While facing 33 balls against Chahal in the IPL, Samson has managed to score only 30 runs at a strike rate of about… https://t.co/5BzkrViaKy",2021-04-22 14:36:17,,0,0.0,1.0
2021-04-22  20:06,1385241049178669062,timesofindia,"RT @toisports: #IPL2021 #RCBvRR | Match 16

End of Powerplay | #RR 32/3 

Here's how @rajasthanroyals got their runs in the first six overs…",2021-04-22 14:36:17,New Delhi,1,0.25,0.3333333333333333
2021-04-22  20:06,1385241041419182086,timesofindia,"RT @toisports: #IPL2021 #RCBvRR | Match 16

OUT! Second wicket for Mohammed Siraj. This time he removes David Miller for a duck with the he…",2021-04-22 14:36:15,New Delhi,1,0.0,0.0
2021-04-22  20:06,1385241039305203714,Real_Rks1,"RT @IPL: #RR lose three wickets in the powerplay with 32 runs on the board.

Live - https://t.co/dch5R4juzp #RCBvRR #VIVOIPL https://t.co/B…",2021-04-22 14:36:14,"वड़ोदरा, Gujarat ",14,0.13636363636363635,0.5
2021-04-22  20:06,1385241027431178243,AsaiPrabha1,"RT @IPL: ""I'm not used to winning tosses"" 😅 @imVkohli 

#RCB have the toss and they will bowl first against #RR 

#VIVOIPL https://t.co/a0b…",2021-04-22 14:36:12,"Eluru, India",964,0.375,0.5416666666666666
2021-04-22  20:06,1385241016010088450,Royshyam2389,"RT @IPL: #RR lose three wickets in the powerplay with 32 runs on the board.

Live - https://t.co/dch5R4juzp #RCBvRR #VIVOIPL https://t.co/B…",2021-04-22 14:36:09,,14,0.13636363636363635,0.5
2021-04-22  20:06,1385240998486233092,EUPHORIA3333,"RT @IPL: ""I'm not used to winning tosses"" 😅 @imVkohli 

#RCB have the toss and they will bowl first against #RR 

#VIVOIPL https://t.co/a0b…",2021-04-22 14:36:05,"London, England",964,0.375,0.5416666666666666
2021-04-22  20:06,1385240993243406336,singhharsh000,"RT @IPL: #RR lose three wickets in the powerplay with 32 runs on the board.

Live - https://t.co/dch5R4juzp #RCBvRR #VIVOIPL https://t.co/B…",2021-04-22 14:36:03,,14,0.13636363636363635,0.5
2021-04-22  20:06,1385240984229871617,toisports,"#IPL2021 #RCBvRR | Match 16

End of Powerplay | #RR 32/3 

Here's how @rajasthanroyals got their runs in the first… https://t.co/mTU5wGNp2N",2021-04-22 14:36:01,"New Delhi, India",1,0.0,0.0
2021-04-22  20:06,1385240982287912968,crictalkmahi,Losing wickets in powerplay  looks biggest headache for #RR . I think now they'll have to try another options for n… https://t.co/xy9sTdDt2B,2021-04-22 14:36:01,,0,0.0,0.0
2021-04-22  20:06,1385240976864673796,GokulVK18_SFC,"RT @IPL: #RR lose three wickets in the powerplay with 32 runs on the board.

Live - https://t.co/dch5R4juzp #RCBvRR #VIVOIPL https://t.co/B…",2021-04-22 14:36:00,மாங்கனி நகரம் கிருஷ்ணகிரி 🥭,14,0.13636363636363635,0.5
2021-04-22  20:06,1385240975459512320,urstrulyNayan,"RT @IPL: #RR lose three wickets in the powerplay with 32 runs on the board.

Live - https://t.co/dch5R4juzp #RCBvRR #VIVOIPL https://t.co/B…",2021-04-22 14:35:59, India,14,0.13636363636363635,0.5
2021-04-22  20:06,1385240972213297157,lynkarisdsouza,"RT @IPL: #RR lose three wickets in the powerplay with 32 runs on the board.

Live - https://t.co/dch5R4juzp #RCBvRR #VIVOIPL https://t.co/B…",2021-04-22 14:35:58,"Dubai, United Arab Emirates",14,0.13636363636363635,0.5
